narrative_id,consistency
608,2
609,1
610,2
611,2
612,1
613,2
614,2
615,2
616,2
617,3
618,2
619,2
620,2
621,2
622,2
623,3
624,2
625,2
626,1
627,4
628,2
629,1
630,2
631,3
632,2
633,2
634,3
635,2
636,2
637,2
638,1
639,1
640,2
641,2
642,3
643,2
644,2
645,2
646,2
647,3
648,2
649,2
650,3
651,2
652,3
653,2
654,1
655,4
656,2
657,2
658,4
659,3
660,2
661,3
662,3
663,3
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,3
672,1
673,1
674,1
675,2
676,1
677,1
678,1
679,2
680,2
681,1
682,2
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,2
697,1
698,1
699,1
700,2
701,1
702,1
703,1
704,2
705,1
706,2
707,2
708,1
709,1
710,2
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,2
719,2
720,1
721,1
722,1
723,2
724,2
725,2
726,1
727,1
728,1
729,2
730,2
731,1
732,1
733,1
734,1
735,2
736,1
737,1
738,1
739,1
740,2
741,2
742,1
743,1
744,1
745,2
746,1
747,2
748,1
749,1
750,1
751,1
752,1
753,2
754,1
755,1
756,2
757,2
758,2
759,1
760,1
761,1
762,1
763,2
764,1
765,1
766,1
767,2
768,2
769,3
770,1
771,1
772,2
773,1
774,2
775,3
776,3
777,1
778,2
779,3
780,1
781,1
782,2
783,1
784,2
785,1
786,2
787,1
788,1
789,2
790,2
791,3
792,1
793,2
794,1
795,3
796,3
797,2
798,2
799,2
800,2
801,3
802,1
803,1
804,2
805,3
806,2
807,1
808,2
809,2
810,2
811,2
812,2
813,1
814,1
815,2
816,3
817,2
818,3
819,1
820,1
821,1
822,1
823,2
824,2
825,2
826,3
827,1
828,1
829,2
830,3
831,1
832,2
833,3
834,1
835,1
836,3
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,1
847,2
848,2
849,1
850,2
851,2
852,3
853,2
854,1
855,2
856,3
857,2
858,2
859,2
860,2
861,2
862,1
863,1
864,1
865,1
866,1
867,2
868,1
869,3
870,1
871,1
872,2
873,2
874,1
875,4
876,1
877,2
878,1
879,1
880,1
881,1
882,1
883,3
884,1
885,1
886,2
887,1
888,2
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,2
897,2
898,1
899,1
900,3
901,4
902,1
903,2
904,2
905,1
906,2
907,1
908,1
909,1
910,3
911,1
912,1
913,1
914,1
915,2
916,1
917,1
918,1
919,5
920,1
921,1
922,1
923,3
924,2
925,3
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,3
934,2
935,1
936,4
937,1
938,1
939,1
940,5
941,1
942,1
943,1
944,2
945,1
946,1
947,2
948,1
949,2
950,1
951,2
952,2
953,1
954,1
955,2
956,1
957,1
958,1
959,1
960,2
961,3
962,2
963,1
964,1
965,1
966,1
967,1
968,2
969,2
970,3
971,2
972,1
973,1
974,2
975,2
976,1
977,1
978,2
979,2
980,1
981,2
982,2
983,1
984,2
985,1
986,2
987,1
988,2
989,1
990,2
991,1
992,2
993,2
994,1
995,2
996,2
997,1
998,3
999,1
1000,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,2
1007,2
1008,2
1009,2
1010,1
1011,1
1012,2
1013,2
1014,4
1015,2
1016,2
1017,2
1018,2
1019,1
1020,2
1021,2
1022,2
1023,1
1024,1
1025,3
1026,1
1027,1
1028,1
1029,2
1030,1
1031,2
1032,3
1033,1
1034,1
1035,2
1036,2
1037,1
1038,2
1039,1
1040,2
1041,2
1042,1
1043,2
1044,1
1045,2
1046,1
1047,1
1048,2
1049,1
1050,1
1051,2
1052,2
1053,2
1054,1
1055,1
