narrative_id,consistency
564,3
565,3
566,3
567,2
568,2
569,2
570,2
571,2
572,2
573,3
574,2
575,2
576,2
577,2
578,4
579,2
580,2
581,3
582,2
583,1
584,2
585,3
586,3
587,2
588,2
589,2
590,3
591,2
592,3
593,2
594,1
595,2
596,2
597,2
598,3
599,2
600,2
601,3
602,3
603,2
604,3
605,3
606,2
607,2
608,3
609,2
610,3
611,2
612,2
613,2
614,2
615,3
616,2
617,2
618,2
619,2
620,2
621,2
622,3
623,3
624,2
625,2
626,2
627,4
628,2
629,2
630,2
631,2
632,2
633,2
634,3
635,2
636,2
637,3
638,3
639,2
640,3
641,3
642,3
643,3
644,3
645,2
646,2
647,2
648,2
649,2
650,3
651,2
652,3
653,2
654,3
655,2
656,2
657,3
658,3
659,3
660,3
661,3
662,2
663,3
664,2
665,3
666,2
667,3
668,2
669,2
670,2
671,3
672,2
673,1
674,1
675,2
676,1
677,2
678,2
679,2
680,2
681,2
682,2
683,1
684,1
685,1
686,1
687,2
688,2
689,1
690,1
691,2
692,1
693,2
694,1
695,1
696,2
697,2
698,1
699,1
700,2
701,2
702,1
703,1
704,2
705,1
706,2
707,2
708,1
709,2
710,2
711,1
712,2
713,2
714,1
715,1
716,1
717,1
718,2
719,1
720,2
721,1
722,2
723,2
724,2
725,2
726,1
727,1
728,2
729,2
730,2
731,1
732,2
733,1
734,2
735,1
736,1
737,1
738,1
739,1
740,2
741,2
742,1
743,1
744,2
745,2
746,2
747,1
748,1
749,2
750,1
751,1
752,1
753,2
754,1
755,2
756,2
757,2
758,1
759,2
760,1
761,1
762,1
763,3
764,2
765,2
766,1
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,1
778,2
779,3
780,2
781,2
782,3
783,1
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,3
797,2
798,3
799,3
800,2
801,3
802,1
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,3
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,3
827,2
828,2
829,2
830,3
831,2
832,2
833,3
834,1
835,1
836,3
837,2
838,2
839,2
840,2
841,2
842,2
843,3
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,3
852,3
853,2
854,2
855,3
856,2
857,2
858,3
859,2
860,2
861,3
862,1
863,2
864,2
865,2
866,2
867,2
868,2
869,3
870,2
871,2
872,2
873,2
874,1
875,2
876,2
877,3
878,1
879,1
880,2
881,2
882,2
883,4
884,2
885,2
886,2
887,1
888,2
889,2
890,1
891,2
892,2
893,1
894,2
895,5
896,2
897,2
898,2
899,2
900,2
901,3
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,3
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,1
919,2
920,1
921,2
922,2
923,3
924,2
925,3
926,2
927,2
928,2
929,5
930,2
931,2
932,1
933,2
934,3
935,2
936,3
937,2
938,2
939,2
940,5
941,2
942,2
943,2
944,2
945,2
946,1
947,2
948,1
949,2
950,2
951,3
952,2
953,2
954,1
955,2
956,2
957,5
958,2
959,5
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,3
971,2
972,1
973,1
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,1
984,2
985,2
986,2
987,1
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,3
999,1
1000,2
1001,2
1002,1
1003,1
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,3
1015,2
1016,2
1017,3
1018,2
1019,1
1020,2
1021,2
1022,2
1023,2
1024,2
1025,3
1026,2
1027,2
1028,2
1029,2
1030,1
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,1
1050,1
1051,2
1052,2
1053,2
1054,2
1055,2
