narrative_id,consistency
971,1
972,2
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,2
986,1
987,1
988,1
989,1
990,1
991,1
992,2
993,2
994,1
995,2
996,1
997,1
998,2
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,3
1008,1
1009,1
1010,1
1011,2
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,2
1019,1
1020,1
1021,1
1022,1
1023,1
1024,2
1025,2
1026,1
1027,1
1028,1
1029,2
1030,1
1031,3
1032,1
1033,1
1034,1
1035,1
1036,2
1037,1
1038,2
1039,2
1040,2
1041,1
1042,1
1043,1
1044,1
1045,2
1046,1
1047,1
1048,2
1049,1
1050,1
1051,1
1052,2
1053,1
1054,1
1055,2
