narrative_id,consistency
810,2.0
811,2.0
812,3.0
813,1.0
814,2.0
815,2.0
816,2.0
817,2.0
818,3.0
819,2.0
820,2.0
821,3.0
822,4.0
823,3.0
824,2.0
825,2.0
826,3.0
827,2.0
828,4.0
829,4.0
830,2.0
831,2.0
832,3.0
833,2.0
834,2.0
835,2.0
836,3.0
837,3.0
838,2.0
839,3.0
840,3.0
841,2.0
842,3.0
843,3.0
844,3.0
845,3.0
846,2.0
847,4.0
848,2.0
849,2.0
850,2.0
851,1.0
852,4.0
853,3.0
854,2.0
855,3.0
856,4.0
857,3.0
858,4.0
859,3.0
860,3.0
861,2.0
862,5.0
863,2.0
864,3.0
865,4.0
866,1.0
867,4.0
868,2.0
869,4.0
870,1.0
871,2.0
872,2.0
873,1.0
874,2.0
875,3.0
876,3.0
877,4.0
878,2.0
879,2.0
880,3.0
881,2.0
882,2.0
883,5.0
884,2.0
885,1.0
886,2.0
887,2.0
888,3.0
889,2.0
890,1.0
891,1.0
892,3.0
893,1.0
894,3.0
895,2.0
896,1.0
897,4.0
898,1.0
899,2.0
900,1.0
901,2.0
902,5.0
903,3.0
904,1.0
905,2.0
906,2.0
907,3.0
908,3.0
909,1.0
910,4.0
911,2.0
912,4.0
913,3.0
914,2.0
915,2.0
916,1.0
917,1.0
918,2.0
919,1.0
920,1.0
921,1.0
922,1.0
923,4.0
924,2.0
925,2.0
926,2.0
927,5.0
928,1.0
929,1.0
930,2.0
931,1.0
932,1.0
933,2.0
934,2.0
935,1.0
936,2.0
937,3.0
938,3.0
939,3.0
940,3.0
941,3.0
942,2.0
943,1.0
944,2.0
945,1.0
946,2.0
947,4.0
948,3.0
949,3.0
950,2.0
951,3.0
952,3.0
953,3.0
954,2.0
955,3.0
956,3.0
957,1.0
958,2.0
959,3.0
960,2.0
961,3.0
962,4.0
963,4.0
964,4.0
965,2.0
966,3.0
967,2.0
968,4.0
969,4.0
970,5.0
971,3.0
972,1.0
973,2.0
974,3.0
975,3.0
976,3.0
977,3.0
978,4.0
979,2.0
980,4.0
981,3.0
982,4.0
983,2.0
984,2.0
985,2.0
986,4.0
987,2.0
988,2.0
989,4.0
990,3.0
991,3.0
992,2.0
993,3.0
994,4.0
995,2.0
996,3.0
997,3.0
998,3.0
999,3.0
1000,3.0
1001,4.0
1002,3.0
1003,2.0
1004,4.0
1005,3.0
1006,2.0
1007,4.0
1008,3.0
1009,2.0
1010,3.0
1011,2.0
1012,5.0
1013,3.0
1014,2.0
1015,2.0
1016,2.0
1017,2.0
1018,2.0
1019,5.0
1020,4.0
1021,2.0
1022,2.0
1023,3.0
1024,3.0
1025,3.0
1026,4.0
1027,3.0
1028,3.0
1029,4.0
1030,2.0
1031,3.0
1032,3.0
1033,4.0
1034,4.0
1035,3.0
1036,2.0
1037,2.0
1038,3.0
1039,3.0
1040,3.0
1041,2.0
1042,4.0
1043,3.0
1044,3.0
1045,3.0
1046,5.0
1047,2.0
1048,2.0
1049,2.0
1050,3.0
1051,2.0
1052,2.0
1053,4.0
1054,2.0
1055,4.0
