narrative_id,consistency
159,3
159,2
160,5
160,5
160,2
161,5
161,2
161,4
162,3
162,5
162,1
163,5
163,1
163,5
164,4
164,2
164,5
165,4
165,1
165,5
166,3
166,1
166,4
167,4
167,1
167,5
168,2
168,4
168,4
169,3
169,2
169,5
170,2
170,5
170,2
171,5
171,2
171,2
172,5
172,2
172,4
173,4
173,2
173,1
174,5
174,2
174,2
175,5
175,2
175,2
176,4
176,3
176,1
177,2
177,5
177,1
178,3
178,5
178,3
179,5
179,3
179,3
180,2
180,5
180,4
181,2
181,4
181,1
182,5
182,2
182,4
183,5
183,2
183,3
184,3
184,2
184,5
185,5
185,5
185,1
186,1
186,1
186,3
187,3
187,2
187,2
188,4
188,2
188,2
189,4
189,3
189,3
190,5
190,4
190,1
191,3
191,4
191,2
192,5
192,2
192,2
193,5
193,2
193,3
194,2
194,3
194,5
195,4
195,5
195,2
196,4
196,4
196,1
197,1
197,5
197,2
198,5
198,3
198,2
199,2
199,2
199,3
200,2
200,3
200,5
201,5
201,3
201,2
202,4
202,2
202,2
203,2
203,2
203,4
204,2
204,3
204,5
205,3
205,5
205,2
206,2
206,5
206,1
207,5
207,2
207,3
208,5
208,2
208,2
209,1
209,5
209,1
210,4
210,3
210,2
211,3
211,4
211,1
212,5
212,4
212,2
213,2
213,2
213,4
214,4
214,2
214,3
215,1
215,3
215,4
216,2
216,3
216,4
217,1
217,2
217,4
218,4
218,5
218,2
219,5
219,5
219,1
220,4
220,2
220,4
221,5
221,1
221,3
222,4
222,2
222,1
223,1
223,5
223,2
224,3
224,1
224,5
225,1
225,2
225,5
226,5
226,4
226,3
227,1
227,5
227,2
228,3
228,5
228,1
229,5
229,2
229,1
230,1
230,4
230,2
231,3
231,4
231,3
232,4
232,2
232,2
233,3
233,4
233,3
234,3
234,5
234,3
235,3
235,1
235,3
236,4
236,1
236,2
237,3
237,1
237,5
238,2
238,3
238,3
239,2
239,1
239,5
240,4
240,1
240,2
241,4
241,3
241,2
242,3
242,2
242,4
243,5
243,3
243,2
244,2
244,2
244,5
245,2
245,4
245,2
246,5
246,4
246,2
247,4
247,2
247,4
248,5
248,2
248,2
249,1
249,2
249,5
250,1
250,2
250,4
251,2
251,2
251,5
252,5
252,3
252,3
253,5
253,4
253,1
254,2
254,3
254,2
255,3
255,1
255,4
256,2
256,1
256,5
257,1
257,2
257,4
258,4
258,1
258,3
259,2
259,4
259,2
260,4
260,2
260,2
261,1
261,5
261,2
262,5
262,1
262,2
263,1
263,2
263,2
264,3
264,3
264,3
265,4
265,5
265,1
266,4
266,2
266,5
267,5
267,1
267,2
268,4
268,3
268,5
269,1
269,2
269,5
270,2
270,5
270,2
271,5
271,2
271,2
272,3
272,2
272,5
273,4
273,2
273,2
274,5
274,2
274,1
275,3
275,3
275,2
276,2
276,5
276,2
277,2
277,2
277,4
278,4
278,3
278,2
279,4
279,2
279,2
280,5
280,2
280,3
281,1
281,2
281,2
282,4
282,2
282,2
283,1
283,3
283,5
284,4
284,5
284,2
285,4
285,2
285,3
286,2
286,4
286,3
287,1
287,2
287,5
288,5
288,4
288,2
289,2
289,3
289,4
290,2
290,2
290,3
291,2
291,3
291,2
292,4
292,3
292,2
293,2
293,3
293,4
294,2
294,4
294,5
295,4
295,3
295,4
296,2
296,5
296,3
297,3
297,1
297,4
298,5
298,1
298,4
299,2
299,5
299,2
300,2
300,1
300,4
301,1
301,2
301,2
302,4
302,2
302,5
303,2
303,2
303,5
304,5
304,4
304,3
305,2
305,4
305,5
306,4
306,4
306,2
307,1
307,4
307,3
308,5
308,3
308,2
309,1
309,4
309,4
310,5
310,4
310,5
311,1
311,4
311,2
312,3
312,2
312,4
313,4
313,2
313,2
314,3
314,4
314,4
315,3
315,2
315,4
316,1
316,4
316,2
317,2
317,3
317,3
318,3
318,3
318,4
319,2
319,3
319,5
320,2
320,3
320,4
321,5
321,4
321,4
322,4
322,2
322,4
323,2
323,5
323,4
324,2
324,5
324,1
325,1
325,3
325,5
326,2
326,4
326,5
327,3
327,5
327,4
328,2
328,1
328,3
329,4
329,1
329,3
330,4
330,4
330,3
331,4
331,3
331,5
332,1
332,5
332,4
333,4
333,5
333,3
334,3
334,4
334,1
335,5
335,1
335,3
336,4
336,3
336,4
337,3
337,2
337,4
338,2
338,2
338,5
339,5
339,1
339,5
340,3
340,5
340,5
341,4
341,4
341,1
342,3
342,4
342,1
343,4
343,2
343,4
344,1
344,4
344,2
345,3
345,2
345,5
346,3
346,5
346,5
347,2
347,1
347,5
348,1
348,4
348,3
349,4
349,2
349,5
350,2
350,3
350,5
351,2
351,4
351,5
352,5
352,2
352,5
353,1
353,5
353,3
354,2
354,3
354,4
355,4
355,5
355,5
356,2
356,1
356,4
357,3
357,3
357,2
358,2
358,5
358,2
359,5
359,2
359,3
360,2
360,5
360,3
361,2
361,3
361,5
362,4
362,2
362,5
363,5
363,4
363,2
364,4
364,3
364,1
365,3
365,4
365,2
366,4
366,4
366,3
367,3
367,5
367,4
368,1
368,3
368,4
369,5
369,5
369,3
370,5
370,4
370,4
371,4
371,3
371,2
372,4
372,5
372,3
373,2
373,4
373,5
374,2
374,1
374,4
375,3
375,2
375,4
376,2
376,4
376,3
377,2
377,2
377,4
378,5
378,2
378,2
379,3
379,2
379,2
380,4
380,3
380,3
381,3
381,5
381,3
382,3
382,2
382,4
383,2
383,2
383,5
384,2
384,5
384,4
385,2
385,5
385,2
386,5
386,5
386,5
387,3
387,1
387,3
388,4
388,2
388,3
389,3
389,3
389,4
390,2
390,3
390,4
391,2
391,2
391,3
392,2
392,1
392,5
393,3
393,4
393,2
394,4
394,2
394,5
395,2
395,3
395,5
396,5
396,3
396,2
397,3
397,2
397,4
398,4
398,4
398,3
399,4
399,4
399,5
400,1
400,4
400,5
401,4
401,2
401,5
402,4
402,2
402,3
403,4
403,2
403,5
404,2
404,2
404,4
405,3
405,3
405,3
406,4
406,2
406,5
407,4
407,3
407,3
408,4
408,5
408,3
409,5
409,5
409,2
410,5
410,2
410,3
411,2
411,4
411,4
412,3
412,2
412,5
413,3
413,5
413,1
414,4
414,1
414,5
415,4
415,2
415,5
416,3
416,3
416,4
417,2
417,5
417,1
418,4
418,3
418,5
419,4
419,2
419,5
420,5
420,4
420,1
421,2
421,3
421,2
422,2
422,5
422,3
423,4
423,4
423,5
424,4
424,2
424,3
425,4
425,3
425,4
426,5
426,3
426,3
427,3
427,5
427,1
428,4
428,1
428,5
429,4
429,4
429,3
430,5
430,2
430,4
431,5
431,1
431,3
432,2
432,3
432,2
433,5
433,3
433,4
434,2
434,4
434,3
435,5
435,5
435,2
436,5
436,4
436,5
437,5
437,2
437,3
438,4
438,2
438,5
439,1
439,2
439,4
440,5
440,3
440,3
441,1
441,5
441,2
442,2
442,2
442,2
443,4
443,4
443,4
444,2
444,5
444,4
445,4
445,5
445,4
446,5
446,2
446,3
447,5
447,4
447,3
448,2
448,1
448,4
449,2
449,2
449,5
450,5
450,5
450,2
451,3
451,2
451,5
452,3
452,2
452,3
453,1
453,5
453,5
454,4
454,2
454,2
455,5
455,4
455,3
456,2
456,5
456,3
457,2
457,3
457,5
458,2
458,4
458,4
459,5
459,2
459,2
460,3
460,3
460,5
461,5
461,1
461,3
462,2
462,1
462,1
463,5
463,3
463,3
464,2
464,3
464,4
465,3
465,1
465,4
466,3
466,3
466,4
467,5
467,1
467,3
468,4
468,2
468,4
469,5
469,3
469,3
470,5
470,3
470,2
471,4
471,5
471,2
472,3
472,3
472,5
473,3
473,5
473,2
474,5
474,2
474,3
475,2
475,2
475,5
476,1
476,1
476,4
477,3
477,4
477,4
478,4
478,5
478,3
479,2
479,2
479,4
480,4
480,4
480,4
481,2
481,4
481,5
482,2
482,5
482,4
483,2
483,3
483,4
484,4
484,2
484,2
485,4
485,2
485,2
486,3
486,4
486,4
487,1
487,2
487,2
488,4
488,3
488,5
489,4
489,4
489,2
490,3
490,1
490,5
491,5
491,5
491,2
492,5
492,1
492,4
493,2
493,3
493,5
494,2
494,2
494,4
495,5
495,2
495,2
496,4
496,2
496,5
497,2
497,5
497,3
498,5
498,2
498,4
499,2
499,4
499,4
500,2
500,5
500,3
501,2
501,4
501,5
502,5
502,1
502,4
503,1
503,4
503,3
504,4
504,5
504,3
505,3
505,2
505,5
506,3
506,4
506,5
507,5
507,5
507,2
508,4
508,1
508,2
509,2
509,2
509,5
510,5
510,3
510,3
511,3
511,2
511,4
512,2
512,5
512,3
513,3
513,4
513,5
514,1
514,4
514,2
515,4
515,5
515,3
516,2
516,4
516,5
517,4
517,4
517,2
518,2
518,2
518,3
519,5
519,2
519,4
520,5
520,1
520,4
521,3
521,3
521,5
522,2
522,5
522,4
523,2
523,5
523,4
524,5
524,2
524,4
525,4
525,4
525,3
526,4
526,3
526,4
527,3
527,5
527,3
528,2
528,2
528,5
529,3
529,1
529,4
530,2
530,2
530,5
531,4
531,2
531,3
532,3
532,2
532,2
533,5
533,2
533,2
534,3
534,2
534,5
535,5
535,1
535,3
536,4
536,5
536,2
537,5
537,3
537,2
538,2
538,5
538,2
539,3
539,3
539,3
540,1
540,5
540,4
541,4
541,4
541,5
542,4
542,3
542,2
543,5
543,2
543,4
544,3
544,1
544,5
545,2
545,4
545,1
546,3
546,2
546,4
547,4
547,2
547,4
548,5
548,2
548,3
549,2
549,5
549,2
550,2
550,4
550,5
551,4
551,3
551,2
552,4
552,2
552,5
553,3
553,4
553,2
554,1
554,4
554,3
555,3
555,5
555,2
556,5
556,2
556,2
557,3
557,5
557,2
558,3
558,4
558,3
559,5
559,3
559,3
560,4
560,3
560,3
561,3
561,2
561,3
562,2
562,5
562,2
563,2
563,2
563,5
564,5
564,4
564,5
565,5
565,3
565,3
566,5
566,4
566,2
567,1
567,4
567,5
568,5
568,2
568,4
569,2
569,2
569,3
570,4
570,2
570,2
571,4
571,1
571,2
572,4
572,4
572,3
573,3
573,2
573,5
574,2
574,4
574,4
575,5
575,4
575,3
576,4
576,2
576,3
577,3
577,3
577,2
578,4
578,4
578,3
579,4
579,3
579,5
580,4
580,1
580,5
581,3
581,1
581,4
582,4
582,5
582,4
583,2
583,3
583,1
584,5
584,1
584,3
585,4
585,2
585,3
586,5
586,2
586,2
587,3
587,2
587,5
588,2
588,5
588,1
589,3
589,1
589,5
590,5
590,5
590,4
591,2
591,5
591,2
592,3
592,3
592,4
593,2
593,5
593,3
594,1
594,2
594,5
595,3
595,4
595,5
596,4
596,5
596,2
597,2
597,5
597,2
598,4
598,2
598,4
599,5
599,5
599,3
600,4
600,4
600,2
601,4
601,3
601,3
602,1
602,5
602,4
603,3
603,5
603,2
604,2
604,2
604,5
605,5
605,1
605,3
606,5
606,2
606,2
607,1
607,4
607,3
608,2
608,4
608,5
609,5
609,3
609,3
610,4
610,5
610,2
611,3
611,1
611,1
612,1
612,4
612,5
613,4
613,2
613,3
614,4
614,3
614,2
615,5
615,3
615,2
616,3
616,4
616,2
617,5
617,2
617,1
618,2
618,5
618,4
619,4
619,4
619,1
620,2
620,4
620,2
621,5
621,3
621,2
622,5
622,4
622,2
623,4
623,3
623,3
624,2
624,5
624,1
625,2
625,5
625,4
626,4
626,2
626,3
627,1
627,5
627,5
628,5
628,3
628,3
629,3
629,1
629,5
630,3
630,1
630,5
631,1
631,4
631,2
632,3
632,1
632,4
633,5
633,1
633,3
634,5
634,4
634,4
635,1
635,5
635,4
636,5
636,5
636,4
637,4
637,2
637,4
638,3
638,4
638,2
639,4
639,4
639,2
640,1
640,4
640,5
641,3
641,5
641,3
642,4
642,5
642,2
643,2
643,5
643,1
644,4
644,4
644,4
645,3
645,5
645,2
646,2
646,2
646,5
647,3
647,2
647,5
648,3
648,1
648,5
649,2
649,2
649,5
650,5
650,3
650,2
651,5
651,2
651,2
652,4
652,1
652,3
653,2
653,2
653,4
654,5
654,2
654,3
655,1
655,4
655,2
656,1
656,5
656,3
657,5
657,2
657,3
658,5
658,2
658,4
659,5
659,4
659,3
660,1
660,5
660,4
661,3
661,5
661,1
662,3
662,5
662,1
663,5
663,2
663,2
664,5
664,3
664,2
665,2
665,3
665,2
666,4
666,1
666,2
667,5
667,3
667,3
668,4
668,3
668,2
669,3
669,4
669,5
670,3
670,4
670,1
671,2
671,4
671,4
672,2
672,2
672,5
673,1
673,4
673,3
674,1
674,3
674,2
675,1
675,4
675,2
676,2
676,3
676,5
677,2
677,5
677,1
678,4
678,4
678,3
679,1
679,2
679,4
680,4
680,4
680,3
681,1
681,1
681,4
682,2
682,3
682,1
683,5
683,2
683,3
684,2
684,2
684,4
685,3
685,2
685,4
686,5
686,3
686,1
687,1
687,3
687,5
688,2
688,1
688,4
689,5
689,1
689,2
690,1
690,2
690,5
691,2
691,1
691,5
692,1
692,5
692,2
693,5
693,4
693,1
694,2
694,3
694,1
695,3
695,5
695,1
696,2
696,4
696,1
697,4
697,4
697,1
698,3
698,1
698,3
699,4
699,1
699,1
700,1
700,5
700,2
701,4
701,1
701,5
702,4
702,3
702,2
703,2
703,4
703,5
704,5
704,2
704,2
705,2
705,1
705,3
706,2
706,5
706,2
707,2
707,5
707,1
708,2
708,5
708,2
709,4
709,5
709,4
710,2
710,3
710,5
711,2
711,5
711,4
712,5
712,4
712,4
713,4
713,1
713,2
714,3
714,3
714,2
715,1
715,2
715,4
716,2
716,5
716,3
717,3
717,4
717,1
718,5
718,1
718,3
719,4
719,2
719,2
720,2
720,5
720,1
721,2
721,1
721,5
722,3
722,1
722,5
723,4
723,3
723,2
724,4
724,2
724,5
725,4
725,2
725,3
726,2
726,1
726,2
727,4
727,3
727,5
728,2
728,2
728,1
729,2
729,5
729,1
730,1
730,2
730,4
731,2
731,5
731,4
732,4
732,3
732,4
733,3
733,3
733,5
734,4
734,1
734,3
735,5
735,1
735,4
736,1
736,3
736,2
737,3
737,4
737,3
738,4
738,2
738,1
739,4
739,2
739,2
740,4
740,5
740,5
741,3
741,1
741,5
742,3
742,2
742,5
743,5
743,2
743,3
744,5
744,1
744,2
745,5
745,1
745,3
746,5
746,1
746,3
747,2
747,5
747,2
748,1
748,2
748,5
749,2
749,5
749,2
750,2
750,1
750,5
751,4
751,2
751,2
752,2
752,2
752,4
753,3
753,5
753,4
754,3
754,2
754,4
755,1
755,5
755,5
756,5
756,3
756,1
757,2
757,2
757,5
758,2
758,1
758,2
759,5
759,1
759,2
760,2
760,1
760,3
761,2
761,4
761,1
762,1
762,2
762,5
763,5
763,2
763,4
764,2
764,1
764,2
765,3
765,2
765,1
766,4
766,2
766,5
767,5
767,3
767,2
768,3
768,5
768,3
769,2
769,3
769,3
770,2
770,4
770,3
771,2
771,2
771,1
772,5
772,1
772,5
773,5
773,2
773,3
774,5
774,2
774,3
775,1
775,5
775,4
776,2
776,5
776,4
777,4
777,1
777,1
778,4
778,5
778,2
779,5
779,3
779,3
780,4
780,2
780,2
781,3
781,2
781,2
782,5
782,5
782,3
783,2
783,2
783,3
784,2
784,5
784,1
785,1
785,5
785,2
786,1
786,2
786,5
787,3
787,3
787,1
788,5
788,1
788,2
789,4
789,1
789,2
790,2
790,1
790,5
791,2
791,3
791,5
792,2
792,2
792,5
793,5
793,1
793,2
794,2
794,5
794,1
795,1
795,2
795,4
796,5
796,2
796,5
797,5
797,2
797,1
798,2
798,5
798,2
799,5
799,2
799,3
800,2
800,3
800,5
801,4
801,5
801,2
802,2
802,4
802,1
803,1
803,1
803,1
804,2
804,1
804,2
805,1
805,5
805,4
806,5
806,2
806,2
807,3
807,2
807,4
808,4
808,1
808,3
809,2
809,2
809,3
810,1
810,2
810,2
811,5
811,2
811,2
812,3
812,2
812,3
813,3
813,1
813,1
814,3
814,2
814,1
815,2
815,5
815,1
816,4
816,2
816,2
817,2
817,2
817,5
818,3
818,5
818,3
819,4
819,2
819,2
820,4
820,1
820,2
821,2
821,5
821,3
822,4
822,5
822,1
823,4
823,3
823,1
824,2
824,2
824,5
825,1
825,2
825,5
826,5
826,2
826,3
827,4
827,2
827,2
828,4
828,1
828,5
829,1
829,5
829,4
830,2
830,1
830,5
831,2
831,2
831,4
832,3
832,5
832,3
833,2
833,5
833,2
834,4
834,1
834,2
835,2
835,2
835,2
836,2
836,3
836,3
837,3
837,1
837,5
838,1
838,5
838,2
839,5
839,3
839,2
840,3
840,5
840,1
841,1
841,2
841,4
842,3
842,5
842,2
843,5
843,3
843,3
844,4
844,2
844,3
845,2
845,5
845,3
846,5
846,1
846,2
847,1
847,4
847,5
848,4
848,2
848,2
849,2
849,4
849,1
850,1
850,2
850,2
851,1
851,1
851,5
852,3
852,4
852,5
853,1
853,5
853,3
854,5
854,2
854,2
855,3
855,2
855,4
856,4
856,1
856,4
857,1
857,3
857,5
858,3
858,4
858,5
859,2
859,3
859,5
860,1
860,4
860,3
861,2
861,3
861,1
862,5
862,5
862,1
863,2
863,3
863,2
864,3
864,4
864,1
865,4
865,1
865,5
866,1
866,2
866,1
867,5
867,4
867,1
868,2
868,2
868,1
869,1
869,4
869,5
870,1
870,1
870,2
871,1
871,2
871,2
872,5
872,2
872,1
873,2
873,1
873,1
874,1
874,2
874,2
875,4
875,1
875,3
876,3
876,1
876,5
877,3
877,4
877,4
878,1
878,2
878,3
879,4
879,2
879,1
880,4
880,2
880,3
881,2
881,1
881,5
882,1
882,2
882,4
883,5
883,5
883,3
884,2
884,2
884,2
885,1
885,1
885,3
886,2
886,4
886,1
887,2
887,3
887,1
888,3
888,3
888,5
889,2
889,2
889,2
890,2
890,1
890,1
891,1
891,1
891,2
892,4
892,3
892,2
893,1
893,1
893,2
894,3
894,3
894,1
895,3
895,2
895,1
896,1
896,3
896,1
897,5
897,4
897,3
898,3
898,1
898,1
899,3
899,1
899,2
900,1
900,3
900,1
901,2
901,2
901,5
902,3
902,5
902,5
903,2
903,3
903,5
904,1
904,4
904,1
905,2
905,1
905,2
906,5
906,2
906,1
907,1
907,3
907,3
908,1
908,3
908,4
909,1
909,4
909,1
910,4
910,1
910,4
911,1
911,5
911,2
912,4
912,5
912,1
913,3
913,3
913,1
914,2
914,1
914,4
915,2
915,2
915,4
916,1
916,1
916,5
917,1
917,1
917,5
918,2
918,1
918,3
919,1
919,1
919,4
920,1
920,1
920,2
921,2
921,1
921,1
922,4
922,1
922,1
923,4
923,1
923,4
924,2
924,2
924,3
925,4
925,2
925,1
926,2
926,1
926,5
927,5
927,1
927,5
928,1
928,2
928,1
929,1
929,5
929,1
930,1
930,2
930,5
931,1
931,1
931,1
932,1
932,1
932,2
933,2
933,3
933,1
934,3
934,1
934,2
935,1
935,3
935,1
936,4
936,2
936,1
937,3
937,3
937,1
938,3
938,1
938,3
939,1
939,5
939,3
940,3
940,3
940,1
941,5
941,2
941,3
942,2
942,5
942,2
943,1
943,2
943,1
944,2
944,5
944,2
945,2
945,1
945,1
946,1
946,2
946,2
947,4
947,4
947,1
948,1
948,3
948,3
949,3
949,1
949,5
950,3
950,2
950,2
951,4
951,2
951,3
952,3
952,2
952,5
953,4
953,3
953,1
954,2
954,2
954,1
955,1
955,5
955,3
956,5
956,3
956,2
957,3
957,1
957,1
958,3
958,2
958,1
959,3
959,5
959,1
960,1
960,2
960,4
961,5
961,1
961,3
962,2
962,4
962,5
963,4
963,2
963,4
964,4
964,4
964,1
965,1
965,2
965,4
966,4
966,3
966,3
967,5
967,2
967,2
968,5
968,2
968,4
969,2
969,5
969,4
970,5
970,5
970,4
971,3
971,1
971,3
972,1
972,1
972,1
973,1
973,2
973,3
974,4
974,1
974,3
975,5
975,3
975,1
976,3
976,1
976,5
977,2
977,3
977,4
978,4
978,4
978,1
979,1
979,2
979,4
980,4
980,1
980,4
981,3
981,1
981,4
982,2
982,4
982,5
983,2
983,1
983,3
984,4
984,2
984,2
985,1
985,3
985,2
986,2
986,4
986,4
987,2
987,2
987,2
988,1
988,2
988,4
989,5
989,3
989,4
990,4
990,3
990,2
991,3
991,1
991,5
992,2
992,2
992,4
993,5
993,3
993,1
994,4
994,5
994,4
995,1
995,4
995,2
996,1
996,5
996,3
997,2
997,4
997,3
998,5
998,1
998,3
999,4
999,1
999,3
1000,5
1000,3
1000,3
1001,4
1001,4
1001,1
1002,3
1002,5
1002,3
1003,3
1003,2
1003,2
1004,4
1004,5
1004,1
1005,3
1005,1
1005,4
1006,2
1006,2
1006,2
1007,1
1007,4
1007,5
1008,3
1008,2
1008,4
1009,2
1009,1
1009,4
1010,4
1010,2
1010,3
1011,2
1011,1
1011,4
1012,2
1012,5
1012,5
1013,2
1013,3
1013,5
1014,4
1014,1
1014,2
1015,3
1015,1
1015,2
1016,2
1016,2
1016,4
1017,5
1017,1
1017,2
1018,2
1018,2
1018,4
1019,3
1019,5
1019,5
1020,5
1020,3
1020,4
1021,2
1021,2
1021,4
1022,2
1022,2
1022,4
1023,4
1023,3
1023,2
1024,3
1024,4
1024,2
1025,4
1025,3
1025,3
1026,2
1026,5
1026,4
1027,4
1027,2
1027,3
1028,3
1028,4
1028,2
1029,5
1029,4
1029,2
1030,3
1030,2
1030,2
1031,3
1031,3
1031,5
1032,5
1032,3
1032,3
1033,4
1033,4
1033,3
1034,5
1034,2
1034,4
1035,2
1035,4
1035,3
1036,1
1036,2
1036,5
1037,2
1037,2
1037,4
1038,5
1038,1
1038,3
1039,2
1039,3
1039,5
1040,3
1040,4
1040,2
1041,2
1041,4
1041,1
1042,3
1042,5
1042,4
1043,3
1043,1
1043,4
1044,3
1044,5
1044,1
1045,2
1045,3
1045,5
1046,3
1046,5
1046,5
1047,2
1047,2
1047,4
1048,2
1048,4
1048,2
1049,2
1049,2
1049,5
1050,4
1050,3
1050,3
1051,4
1051,2
1051,2
1052,2
1052,1
1052,4
1053,3
1053,4
1053,4
1054,4
1054,1
1054,2
1055,4
1055,5
1055,1
