narrative_id,model
730,XLNet
731,XLNet
732,XLNet
733,XLNet
734,XLNet
735,XLNet
736,XLNet
737,XLNet
738,XLNet
739,XLNet
740,XLNet
741,XLNet
742,XLNet
743,XLNet
744,XLNet
745,XLNet
746,XLNet
747,XLNet
748,XLNet
749,XLNet
750,XLNet
751,XLNet
752,XLNet
753,XLNet
754,XLNet
755,XLNet
756,XLNet
757,XLNet
758,XLNet
759,XLNet
760,XLNet
761,XLNet
762,XLNet
763,XLNet
764,XLNet
765,XLNet
766,XLNet
767,XLNet
768,Fusion
769,Fusion
770,Fusion
771,Fusion
772,Fusion
773,Fusion
774,Fusion
775,Fusion
776,Fusion
777,Fusion
778,Fusion
779,Fusion
780,Fusion
781,Fusion
782,Fusion
783,Fusion
784,Fusion
785,Fusion
786,Fusion
787,Fusion
788,Fusion
789,Fusion
790,Fusion
791,Fusion
792,Fusion
793,Fusion
794,Fusion
795,Fusion
796,Fusion
797,Fusion
798,Fusion
799,Fusion
800,Fusion
801,Fusion
802,Fusion
803,Fusion
804,Fusion
805,Fusion
806,Fusion
807,Fusion
808,Fusion
809,Fusion
810,Fusion
811,Fusion
812,Fusion
813,Fusion
814,Fusion
815,Fusion
816,Fusion
817,Fusion
818,Fusion
819,Fusion
820,Fusion
821,Fusion
822,Fusion
823,Fusion
824,Fusion
825,Fusion
826,Fusion
827,Fusion
828,Fusion
829,Fusion
830,Fusion
831,Fusion
832,Fusion
833,Fusion
834,Fusion
835,Fusion
836,Fusion
837,Fusion
838,Fusion
839,Fusion
840,Fusion
841,Fusion
842,Fusion
843,Fusion
844,Fusion
845,Fusion
846,Fusion
847,Fusion
848,Fusion
849,Fusion
850,Fusion
851,Fusion
852,Fusion
853,Fusion
854,Fusion
855,Fusion
856,Fusion
857,Fusion
858,Fusion
859,Fusion
860,Fusion
861,Fusion
862,Fusion
863,Fusion
864,HINT
865,HINT
866,HINT
867,HINT
868,HINT
869,HINT
870,HINT
871,HINT
872,HINT
873,HINT
874,HINT
875,HINT
876,HINT
877,HINT
878,HINT
879,HINT
880,HINT
881,HINT
882,HINT
883,HINT
884,HINT
885,HINT
886,HINT
887,HINT
888,HINT
889,HINT
890,HINT
891,HINT
892,HINT
893,HINT
894,HINT
895,HINT
896,HINT
897,HINT
898,HINT
899,HINT
900,HINT
901,HINT
902,HINT
903,HINT
904,HINT
905,HINT
906,HINT
907,HINT
908,HINT
909,HINT
910,HINT
911,HINT
912,HINT
913,HINT
914,HINT
915,HINT
916,HINT
917,HINT
918,HINT
919,HINT
920,HINT
921,HINT
922,HINT
923,HINT
924,HINT
925,HINT
926,HINT
927,HINT
928,HINT
929,HINT
930,HINT
931,HINT
932,HINT
933,HINT
934,HINT
935,HINT
936,HINT
937,HINT
938,HINT
939,HINT
940,HINT
941,HINT
942,HINT
943,HINT
944,HINT
945,HINT
946,HINT
947,HINT
948,HINT
949,HINT
950,HINT
951,HINT
952,HINT
953,HINT
954,HINT
955,HINT
956,HINT
957,HINT
958,HINT
959,HINT
960,TD-VAE
961,TD-VAE
962,TD-VAE
963,TD-VAE
964,TD-VAE
965,TD-VAE
966,TD-VAE
967,TD-VAE
968,TD-VAE
969,TD-VAE
970,TD-VAE
971,TD-VAE
972,TD-VAE
973,TD-VAE
974,TD-VAE
975,TD-VAE
976,TD-VAE
977,TD-VAE
978,TD-VAE
979,TD-VAE
980,TD-VAE
981,TD-VAE
982,TD-VAE
983,TD-VAE
984,TD-VAE
985,TD-VAE
986,TD-VAE
987,TD-VAE
988,TD-VAE
989,TD-VAE
990,TD-VAE
991,TD-VAE
992,TD-VAE
993,TD-VAE
994,TD-VAE
995,TD-VAE
996,TD-VAE
997,TD-VAE
998,TD-VAE
999,TD-VAE
1000,TD-VAE
1001,TD-VAE
1002,TD-VAE
1003,TD-VAE
1004,TD-VAE
1005,TD-VAE
1006,TD-VAE
1007,TD-VAE
1008,TD-VAE
1009,TD-VAE
1010,TD-VAE
1011,TD-VAE
1012,TD-VAE
1013,TD-VAE
1014,TD-VAE
1015,TD-VAE
1016,TD-VAE
1017,TD-VAE
1018,TD-VAE
1019,TD-VAE
1020,TD-VAE
1021,TD-VAE
1022,TD-VAE
1023,TD-VAE
1024,TD-VAE
1025,TD-VAE
1026,TD-VAE
1027,TD-VAE
1028,TD-VAE
1029,TD-VAE
1030,TD-VAE
1031,TD-VAE
1032,TD-VAE
1033,TD-VAE
1034,TD-VAE
1035,TD-VAE
1036,TD-VAE
1037,TD-VAE
1038,TD-VAE
1039,TD-VAE
1040,TD-VAE
1041,TD-VAE
1042,TD-VAE
1043,TD-VAE
1044,TD-VAE
1045,TD-VAE
1046,TD-VAE
1047,TD-VAE
1048,TD-VAE
1049,TD-VAE
1050,TD-VAE
1051,TD-VAE
1052,TD-VAE
1053,TD-VAE
1054,TD-VAE
1055,TD-VAE
